-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found control_msgs: 4.4.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found tf2: 0.25.4 (/opt/ros/humble/share/tf2/cmake)
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found nav2_map_server: 1.1.9 (/opt/ros/humble/share/nav2_map_server/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found navigation2: 1.1.9 (/opt/ros/humble/share/navigation2/cmake)
-- Found robot_localization: 3.5.1 (/opt/ros/humble/share/robot_localization/cmake)
-- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loki/Documents/GitHub/saga_repo/build/rasberry_gazebo
-- Install configuration: ""
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/lib/rasberry_gazebo/move_base_seq.py
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/launch
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/launch/world.launch
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/worlds
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/worlds/empty_grass.world
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/ament_index/resource_index/package_run_dependencies/rasberry_gazebo
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/ament_index/resource_index/parent_prefix_path/rasberry_gazebo
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/environment/path.sh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/environment/path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/local_setup.bash
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/local_setup.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/local_setup.zsh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/local_setup.dsv
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/package.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/ament_index/resource_index/packages/rasberry_gazebo
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/cmake/rasberry_gazeboConfig.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/cmake/rasberry_gazeboConfig-version.cmake
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/rasberry_gazebo/share/rasberry_gazebo/package.xml
