-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found controller_manager: 2.31.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loki/Documents/GitHub/saga_repo/build/loki_description
-- Install configuration: ""
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch/model.launch.py
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch/model.launch
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-DRIVE-BRACKET.stl
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-TOWER-MIRROR-M.stl
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-TOWER-M.stl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/hokuyo
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/hokuyo/hokuyo.dae
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/bat_enc_modules
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/bat_enc_modules/836586-1-DUMMY-RevA.stl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-SUSP.stl
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-T-BRACKET.stl
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-RevA.stl
