-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found loki_description: 2.0.0 (/home/loki/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/cmake)
-- Found loki_twist_mux: 2.0.0 (/home/loki/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loki/Documents/GitHub/saga_repo/build/loki_bringup
-- Install configuration: ""
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/launch
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/launch/loki_bringup.launch
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/launch/loki_example.launch
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/launch/loki_bringup_namespace.launch
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/ament_index/resource_index/package_run_dependencies/loki_bringup
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/ament_index/resource_index/parent_prefix_path/loki_bringup
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/environment/ament_prefix_path.sh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/environment/path.sh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/environment/path.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/local_setup.bash
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/local_setup.sh
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/local_setup.zsh
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/local_setup.dsv
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/package.dsv
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/ament_index/resource_index/packages/loki_bringup
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/cmake/loki_bringupConfig.cmake
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/cmake/loki_bringupConfig-version.cmake
-- Installing: /home/loki/Documents/GitHub/saga_repo/install/loki_bringup/share/loki_bringup/package.xml
